	precision	recall	thresholds
400	0.4073961990073841	0.7447444124806373	0.27896323800086975
401	0.4074825195992372	0.7447444124806373	0.2789939343929291
402	0.4074814478267454	0.7442465147156451	0.27914878726005554
403	0.40749379051311563	0.7442465147156451	0.279297798871994
404	0.4076790205763811	0.7442465147156451	0.2794117331504822
405	0.40765663362735294	0.744025226820093	0.27941545844078064
406	0.4076813483282306	0.744025226820093	0.27948829531669617
407	0.4077581496995083	0.7431953972117725	0.2794961929321289
408	0.40778290432248665	0.7431953972117725	0.27958858013153076
409	0.4078695691775207	0.7431953972117725	0.2796183228492737
410	0.4093254755870408	0.7415910599690196	0.27983325719833374
411	0.4092533211177279	0.7413697720734675	0.27993711829185486
412	0.40931582162492364	0.7413697720734675	0.28003984689712524
413	0.4094257159448638	0.7410931622040274	0.2801302373409271
414	0.4094076655052265	0.7410378402301394	0.2801365852355957
415	0.409353507565337	0.7408718743084753	0.2801409363746643
416	0.4093660206639359	0.7408718743084753	0.280210018157959
417	0.4093299095133284	0.7407612303606993	0.2802598774433136
418	0.4095427435387674	0.7407612303606993	0.2803995609283447
419	0.4095928543024074	0.7407612303606993	0.2807580232620239
420	0.4092675909772595	0.7397654348307148	0.28076237440109253
421	0.4092342549217721	0.7394335029873866	0.2813534736633301
422	0.40899901984807646	0.7387143173268422	0.28136250376701355
423	0.409174480603052	0.7387143173268422	0.28151440620422363
424	0.40921209892433574	0.7387143173268422	0.28173190355300903
425	0.409319435928878	0.7386589953529542	0.28177690505981445
426	0.4093655125885492	0.7384930294312901	0.2819105088710785
427	0.4095539056268025	0.7384930294312901	0.2820624113082886
428	0.4095357898935354	0.7384377074574021	0.28235483169555664
429	0.40951767304860087	0.7383823854835141	0.2825319468975067
430	0.40958197777914185	0.738271741535738	0.2827068567276001
431	0.4095638562352291	0.7382164195618499	0.28276026248931885
432	0.4094572975633768	0.736280150475769	0.28296852111816406
433	0.4098860486603018	0.736280150475769	0.28315451741218567
434	0.40986787397209645	0.736224828501881	0.2833611071109772
435	0.4099057475512844	0.736224828501881	0.2835899591445923
436	0.40987091407621923	0.7360035406063289	0.2845524251461029
437	0.41080359084272977	0.7316331046691746	0.2845572531223297
438	0.41085415889593435	0.7312458508519584	0.2846708595752716
439	0.41061600174134766	0.7305266651914141	0.28468024730682373
440	0.4105793450881612	0.730416021243638	0.284753680229187
441	0.4104925786476647	0.7298074795308697	0.2849600613117218
442	0.41047423450336074	0.7297521575569816	0.2852793335914612
443	0.41046797646106425	0.7293095817658775	0.28534698486328125
444	0.4099694494669244	0.7275392786014605	0.28538158535957336
445	0.41022521679455987	0.7275392786014605	0.2855307161808014
446	0.4101516191426967	0.7273179907059084	0.2855854034423828
447	0.4102028081123245	0.7273179907059084	0.2857373058795929
448	0.4102796155286481	0.7273179907059084	0.2857625186443329
449	0.4102884255212885	0.7271520247842443	0.2857685089111328
450	0.4102035718746097	0.7268200929409161	0.28578218817710876
451	0.41021637992943455	0.7268200929409161	0.28584420680999756
452	0.40903225806451615	0.7190196946227041	0.2859691083431244
453	0.4090837556262	0.7190196946227041	0.28600025177001953
454	0.40928987561014013	0.7190196946227041	0.286048024892807
455	0.40934143806494283	0.7190196946227041	0.28605079650878906
456	0.4092659218582339	0.7174153573799513	0.2860690653324127
457	0.40927883856714536	0.7174153573799513	0.2861027121543884
458	0.4093046744310829	0.7174153573799513	0.28610992431640625
459	0.4091554853985793	0.7169727815888471	0.28613340854644775
460	0.4090535759413697	0.7163642398760788	0.28620684146881104
461	0.40993572491530256	0.7162535959283027	0.2862546145915985
462	0.4100006333523339	0.7162535959283027	0.28631651401519775
463	0.40741692910855454	0.7013719849524231	0.2863372266292572
464	0.40800823998970004	0.7012613410046471	0.2865482568740845
465	0.40796548504459257	0.7009847311352069	0.2866020202636719
466	0.4079404945904173	0.7008740871874308	0.28672415018081665
467	0.4079799053231572	0.7008740871874308	0.286754846572876
468	0.409186547114233	0.6993250719185661	0.2868289649486542
469	0.40895396676277174	0.6983845983624696	0.28691187500953674
470	0.40909974722924364	0.6983845983624696	0.2869390845298767
471	0.4090614467202489	0.6982739544146935	0.2870583236217499
472	0.40907175047822847	0.6979973445452534	0.28710880875587463
473	0.4091779443741278	0.6974994467802611	0.28711846470832825
474	0.40949689824287894	0.6974994467802611	0.2871456742286682
475	0.4095046157846834	0.6969462270413809	0.28724241256713867
476	0.40975181342094136	0.6968909050674928	0.287380188703537
477	0.4097863317566465	0.6949546359814118	0.28739431500434875
478	0.41013418655522543	0.6949546359814118	0.28747984766960144
479	0.4107616273361045	0.6942907722947554	0.2876909077167511
480	0.4107458581625303	0.6940141624253153	0.28772979974746704
481	0.41090277322493934	0.6934609426864351	0.2877643406391144
482	0.41084483493426877	0.6932949767647709	0.2877807915210724
483	0.41087177469591163	0.6932949767647709	0.2877821624279022
484	0.4108987179907538	0.6932949767647709	0.2878428101539612
485	0.41079627443263805	0.6929630449214428	0.2878638505935669
486	0.4108771239257364	0.6929630449214428	0.2878974974155426
487	0.41127574990964944	0.6925204691303386	0.2879709303379059
488	0.41151708488177063	0.6922438592608984	0.2880207896232605
489	0.4113669349518406	0.6899203363576012	0.28810131549835205
490	0.41146194199742653	0.6899203363576012	0.28812506794929504
491	0.4111698612029081	0.6883159991148484	0.2883123457431793
492	0.4110336165008429	0.6879287452976323	0.28845667839050293
493	0.41099467786188887	0.6878181013498562	0.2885110378265381
494	0.41126658066223415	0.6878181013498562	0.2885189354419708
495	0.4112855155970594	0.6870989156893118	0.288642019033432
496	0.4114022592506708	0.6870435937154238	0.28875604271888733
497	0.4113242553755425	0.6868223058198717	0.2888205349445343
498	0.4111291552049846	0.6862690860809914	0.28902435302734375
499	0.4111096380750365	0.6862137641071033	0.28978487849235535
500	0.4110901196513208	0.6861584421332153	0.2898957431316376
501	0.41090257974666755	0.6855499004204471	0.28991541266441345
502	0.41085939832166907	0.6852732905510068	0.2901304364204407
503	0.4108475700779565	0.6851626466032308	0.29026034474372864
504	0.41094299555378594	0.6851626466032308	0.29028233885765076
505	0.41153015451071606	0.6851626466032308	0.29040610790252686
506	0.41137368298600724	0.6847200708121266	0.29067474603652954
507	0.4114010304138275	0.6847200708121266	0.29072943329811096
508	0.41187828750249683	0.6844434609426865	0.2907518744468689
509	0.4122213707393463	0.6844434609426865	0.2909584641456604
510	0.4124753863097821	0.6837242752821421	0.2913508713245392
511	0.4123352732624256	0.6820092940916131	0.2914767265319824
512	0.4123156169515336	0.6819539721177251	0.2915501594543457
513	0.4122959593256623	0.6818986501438371	0.2916286289691925
514	0.4121976514669968	0.681622040274397	0.291660875082016
515	0.41215244086057484	0.6814560743527329	0.2916630804538727
516	0.412193816088877	0.6814560743527329	0.29186469316482544
517	0.4122372472887937	0.6813454304049569	0.29207295179367065
518	0.41232005356545026	0.6813454304049569	0.2926168143749237
519	0.41311365164761266	0.679685771188316	0.29263582825660706
520	0.41314143520075325	0.679685771188316	0.29272109270095825
521	0.41316922249125637	0.679685771188316	0.2928336560726166
522	0.41379542622343474	0.679685771188316	0.2931056320667267
523	0.41377334322119597	0.6790772294755477	0.29315754771232605
524	0.4138291416627335	0.6790772294755477	0.2932392358779907
525	0.4135325665328701	0.6782473998672273	0.29357239603996277
526	0.4136581415750051	0.6782473998672273	0.29365408420562744
527	0.41370001687194197	0.6782473998672273	0.2936568558216095
528	0.4137861193626789	0.6781367559194512	0.29368355870246887
529	0.41380008776963845	0.6781367559194512	0.2937789857387543
530	0.41387697192852074	0.6778048240761231	0.2937846779823303
531	0.4138536915019429	0.6775835361805709	0.29386067390441895
532	0.41398213318895505	0.6768090285461386	0.29420050978660583
533	0.41413080311758727	0.6760898428855941	0.29460111260414124
534	0.4141448371683215	0.6760898428855941	0.29466313123703003
535	0.4117769238757919	0.6580548793980969	0.2946898341178894
536	0.4119337858429145	0.6580548793980969	0.2947150468826294
537	0.41194805194805195	0.6580548793980969	0.29479673504829407
538	0.4104970455335419	0.6533525116176145	0.2948192358016968
539	0.4105113142618791	0.6533525116176145	0.29486972093582153
540	0.40967606520674454	0.6478756362026997	0.2948906123638153
541	0.4096903970613958	0.6478756362026997	0.2949216365814209
542	0.4097333986425023	0.6478756362026997	0.29494863748550415
543	0.4099964924587864	0.6466585527771631	0.2949753403663635
544	0.4099344020766829	0.646492586855499	0.29500332474708557
545	0.4095519864750634	0.6432839123699934	0.295073539018631
546	0.4094479867545003	0.6430073025005533	0.29515522718429565
547	0.4097112027927642	0.6427860146050011	0.295207142829895
548	0.40979790498359964	0.6427860146050011	0.29521435499191284
549	0.4097770880361174	0.642730692631113	0.29522255063056946
550	0.4097643572738818	0.642620048683337	0.29523783922195435
551	0.4097018874581055	0.6424540827616729	0.29524075984954834
552	0.41052408082380837	0.6417902190750165	0.29542094469070435
553	0.410250053127435	0.6407944235450321	0.2954476475715637
554	0.41022916445294516	0.6407391015711441	0.2954922914505005
555	0.41034543844109833	0.6407391015711441	0.2955430746078491
556	0.41028916090118855	0.6397433060411596	0.2956247627735138
557	0.4105005150793933	0.6393007302500553	0.2956579029560089
558	0.41045863085722406	0.6391900863022792	0.29572680592536926
559	0.41073968705547653	0.6389687984067272	0.2957814931869507
560	0.4106488237178346	0.6383049347200708	0.2958446741104126
561	0.4106634396355353	0.6383049347200708	0.2958644926548004
562	0.41067805659369994	0.6383049347200708	0.29588598012924194
563	0.41067791158917916	0.6357601239212215	0.29592636227607727
564	0.4106625665963457	0.6353728701040053	0.29593339562416077
565	0.4107653791130186	0.6353728701040053	0.2959645986557007
566	0.4108676975945017	0.6349856162867891	0.2960110008716583
567	0.41078333094658454	0.634764328391237	0.29606133699417114
568	0.41088220515397317	0.6333259570701483	0.29608240723609924
569	0.4107553130384836	0.6329940252268201	0.2961347699165344
570	0.41084380610412924	0.6329940252268201	0.29618462920188904
571	0.41091757945771235	0.6329940252268201	0.29618945717811584
572	0.41102090667433006	0.6329940252268201	0.29619207978248596
573	0.41093626499964075	0.6327727373312679	0.2961963415145874
574	0.4111278952668681	0.6323854835140518	0.2962127923965454
575	0.4111215020502122	0.6323301615401637	0.2962132394313812
576	0.4113306698340712	0.6322195175923877	0.2962399423122406
577	0.4113454754877259	0.6322195175923877	0.29634684324264526
578	0.4119088811995386	0.6322195175923877	0.2964029312133789
579	0.41650934665926337	0.6224828501880947	0.2965739965438843
580	0.4164661459297375	0.6223722062403186	0.2966080605983734
581	0.4166666666666667	0.6223722062403186	0.29668277502059937
582	0.4164350050038919	0.6215423766319982	0.2967953383922577
583	0.41653070305547313	0.6214317326842221	0.29697394371032715
584	0.4164163050331961	0.621099800840894	0.29699403047561646
585	0.4165708136989351	0.621099800840894	0.2970019280910492
586	0.416385166487249	0.6205465811020138	0.2971843481063843
587	0.41579964328180735	0.6190528878070369	0.29745006561279297
588	0.41571279916753384	0.6188315999114848	0.29749366641044617
589	0.4156910841045081	0.6187762779375968	0.2976500689983368
590	0.41560420770917744	0.6185549900420447	0.2976566553115845
591	0.4161867005759593	0.6156229254259792	0.2976974844932556
592	0.4162178336325554	0.6156229254259792	0.2977730631828308
593	0.4169379874309079	0.6092608984288559	0.2979487180709839
594	0.4168938361350901	0.6091502544810798	0.29796043038368225
595	0.4170675353206318	0.6091502544810798	0.29797688126564026
596	0.4168024555686081	0.6084863907944236	0.29806429147720337
597	0.41672669371042953	0.6080991369772073	0.2981314957141876
598	0.4167424931756142	0.6080991369772073	0.29816702008247375
599	0.4176786326087784	0.6069926974994467	0.2983870506286621
600	0.4176564641388762	0.6069373755255587	0.29839450120925903
601	0.41763429398104085	0.6068820535516707	0.29844895005226135
602	0.41766609556443934	0.6068820535516707	0.2985825538635254
603	0.4176819981724033	0.6068820535516707	0.29880857467651367
604	0.4180521659548505	0.6064947997344545	0.29901984333992004
605	0.41806810814933454	0.6064947997344545	0.2992039918899536
606	0.4178683146410315	0.6059969019694623	0.29923486709594727
607	0.4180118298034726	0.6059969019694623	0.2992376387119293
608	0.4181075613573037	0.6059969019694623	0.2993895411491394
609	0.4180506242125759	0.6057756140739101	0.29944145679473877
610	0.4181464085233131	0.6057756140739101	0.29983386397361755
611	0.41821028911889396	0.6057756140739101	0.29985907673835754
612	0.4184535412605588	0.6056649701261341	0.29993948340415955
613	0.4187736679034541	0.6056649701261341	0.30014607310295105
614	0.4186847239756685	0.605443682230582	0.3002125918865204
615	0.4186624837401484	0.605388360256694	0.30026599764823914
616	0.41867850174082716	0.605388360256694	0.30034250020980835
617	0.41874258600237246	0.605388360256694	0.30048200488090515
618	0.4188201064277784	0.6052223943350299	0.300581157207489
619	0.4187978560490046	0.6051670723611419	0.30060499906539917
620	0.4188299257217245	0.6051670723611419	0.30068084597587585
621	0.41902609095436955	0.6050564284133658	0.30079200863838196
622	0.41876438986953185	0.6037287010400532	0.3008340299129486
623	0.41878045972600636	0.6037287010400532	0.30088743567466736
624	0.4206091527520099	0.6020137198495242	0.3011700212955475
625	0.42045234873381016	0.6016264660323081	0.3012040853500366
626	0.42012612682322903	0.6007413144500996	0.3012264370918274
627	0.42010369109339935	0.6006859924762116	0.3013089597225189
628	0.42052017520058915	0.6001880947112193	0.3020034730434418
629	0.42056908047759345	0.6001880947112193	0.3020581603050232
630	0.4198461418913669	0.597809249834034	0.3022100627422333
631	0.4197185288857787	0.5972560300951538	0.3023465871810913
632	0.41908729849700177	0.5954304049568488	0.3026795983314514
633	0.4198593264961295	0.5911152909935826	0.3027852177619934
634	0.4197327044025157	0.5907280371763665	0.30278798937797546
635	0.4200133737167132	0.5907280371763665	0.3029158115386963
636	0.4203771505058856	0.5907280371763665	0.3029918074607849
637	0.4203480589022758	0.5906173932285904	0.303101122379303
638	0.42032523526400756	0.5905620712547024	0.3033049404621124
639	0.4203748917067024	0.5905620712547024	0.3034016788005829
640	0.4204576785221947	0.5905620712547024	0.3034045994281769
641	0.420389190892618	0.5903961053330383	0.3035087585449219
642	0.42045544086360415	0.5903961053330383	0.30361565947532654
643	0.41854178261906655	0.5824297410931623	0.3036890923976898
644	0.4184030539207889	0.582097809249834	0.3037055432796478
645	0.4183105313394846	0.5818765213542819	0.30374377965927124
646	0.4182455023085496	0.5813233016154017	0.3037675619125366
647	0.41582207207207206	0.5719738880283248	0.303794264793396
648	0.41547820481830633	0.5705355167072361	0.30382224917411804
649	0.4146688338073954	0.5645607435273291	0.3038956820964813
650	0.4144784976831152	0.5641181677362248	0.30390116572380066
651	0.4142124959323137	0.5633436601017925	0.30394554138183594
652	0.41501184930947127	0.5619052887807037	0.3039741516113281
653	0.4147543002586313	0.5589179021907502	0.3040008544921875
654	0.4152998725695729	0.5589179021907502	0.3040797710418701
655	0.4152479644707624	0.55864129232131	0.30410775542259216
656	0.41491687636648655	0.5564284133657889	0.30423709750175476
657	0.41479617098531113	0.5561518034963487	0.30434519052505493
658	0.4149160097403937	0.5561518034963487	0.3043689727783203
659	0.4148395887526322	0.5558198716530206	0.3043718934059143
660	0.4149010861933672	0.5557645496791326	0.30444368720054626
661	0.4144780585106383	0.5517813675591945	0.3045967221260071
662	0.4143938134042907	0.5513941137419783	0.30467933416366577
663	0.41441104319986694	0.5513941137419783	0.30474528670310974
664	0.4143101078672275	0.5503429962381058	0.3047972023487091
665	0.41436187937354213	0.5503429962381058	0.3048033118247986
666	0.41484570475396165	0.5503429962381058	0.3048652112483978
667	0.4148652032384609	0.5499557424208896	0.3048788905143738
668	0.41263344444913286	0.540993582651029	0.3048859238624573
669	0.4130150010564124	0.5407169727815888	0.30503079295158386
670	0.4128909551986475	0.5404403629121487	0.3050690293312073
671	0.41297822870429085	0.5404403629121487	0.30511340498924255
672	0.4129534116851272	0.5403850409382607	0.30516576766967773
673	0.4127904516019808	0.5395552113299402	0.3052373230457306
674	0.41271588215374194	0.5393892454082762	0.3052728474140167
675	0.4129256310350669	0.5393892454082762	0.30528905987739563
676	0.41296060991105465	0.5393892454082762	0.3055030405521393
677	0.4129108776685869	0.5392786014605001	0.3055265247821808
678	0.412861136999068	0.5391679575127241	0.30560702085494995
679	0.4130121299516498	0.5387253817216199	0.3056570589542389
680	0.4132224391071883	0.5387253817216199	0.3057096302509308
681	0.4140631687066678	0.535240097366674	0.305808961391449
682	0.414116337799084	0.535240097366674	0.3059413731098175
683	0.41401601095937324	0.5350188094711219	0.30600327253341675
684	0.41358370300185193	0.531256915246736	0.30613306164741516
685	0.41355844603325004	0.531201593272848	0.3061368763446808
686	0.4135653225110094	0.5299291878734234	0.306147962808609
687	0.41353253594714795	0.5298185439256473	0.30620986223220825
688	0.4134324487855476	0.529210002212879	0.3062784969806671
689	0.4131798710570724	0.5282695286567824	0.30628877878189087
690	0.4134003204989389	0.5280482407612304	0.3063434660434723
691	0.4139202081526453	0.5280482407612304	0.3064953684806824
692	0.4140279344148521	0.5280482407612304	0.30650192499160767
693	0.4140458942436993	0.5280482407612304	0.30656948685646057
694	0.4159540411349384	0.5247289223279487	0.30676108598709106
695	0.4159284273309359	0.5246736003540606	0.3068774938583374
696	0.41474147414741475	0.521409603894667	0.30688321590423584
697	0.41450502911593434	0.5198052666519142	0.3069041967391968
698	0.4145233158335907	0.5198052666519142	0.3069649040699005
699	0.41449313738470367	0.519583978756362	0.3070981502532959
700	0.4144187894574191	0.5193073688869219	0.307266503572464
701	0.4141860259694373	0.5188094711219297	0.3073047399520874
702	0.4148089171974522	0.5188094711219297	0.30740147829055786
703	0.41500996236440113	0.5185328612524895	0.30742114782333374
704	0.41498405951115835	0.5184775392786014	0.3075181841850281
705	0.4150759555339032	0.5184775392786014	0.30755338072776794
706	0.4152230738558327	0.5184775392786014	0.307686984539032
707	0.41525986973281936	0.5184775392786014	0.3076966106891632
708	0.4152331973754212	0.5181456074352733	0.30770546197891235
709	0.41528843169423135	0.5181456074352733	0.30779406428337097
710	0.41534368070953437	0.5181456074352733	0.30786558985710144
711	0.4153805215540181	0.5181456074352733	0.3079032003879547
712	0.4164662926351412	0.517426421774729	0.3080229163169861
713	0.41630270077547016	0.5167625580880726	0.30804258584976196
714	0.4165327620067845	0.5162646603230804	0.3081354796886444
715	0.4164211090275918	0.5159880504536402	0.30831408500671387
716	0.41671879188633726	0.5159880504536402	0.3083335757255554
717	0.4172829545963874	0.5150475768975437	0.3083351254463196
718	0.417152335694432	0.5147709670281035	0.3083420693874359
719	0.41717103788388255	0.5147709670281035	0.30852067470550537
720	0.4173394330821672	0.5147709670281035	0.308758407831192
721	0.41780791163396347	0.5147709670281035	0.3089902102947235
722	0.4182962463474938	0.5147709670281035	0.309317022562027
723	0.41848437148639533	0.5147709670281035	0.3093704283237457
724	0.418503193307547	0.5147709670281035	0.30970942974090576
725	0.41881304034582134	0.5145496791325515	0.309712290763855
726	0.41855540035146216	0.5138858154458951	0.3097880482673645
727	0.41919169112666516	0.5135538836025669	0.31002163887023926
728	0.4193621250451753	0.5135538836025669	0.310122549533844
729	0.41859833393697937	0.5115069705687099	0.3102744519710541
730	0.4184666938368881	0.5112303606992697	0.3104133903980255
731	0.41897896264055134	0.5112303606992697	0.3105373978614807
732	0.4190549610012697	0.5112303606992697	0.3107439875602722
733	0.4194661340112584	0.5111750387253817	0.31076300144195557
734	0.4197328972472063	0.5111750387253817	0.31113460659980774
735	0.42013367889783115	0.5111750387253817	0.3111625909805298
736	0.419888747036294	0.5094600575348528	0.3111655116081238
737	0.4196150320806599	0.5065279929187874	0.31134119629859924
738	0.41946878297169593	0.505864129232131	0.31155213713645935
739	0.41950727164288665	0.505864129232131	0.3116041421890259
740	0.419865907421014	0.505808807258243	0.3118107318878174
741	0.42072945521698984	0.5041491480416022	0.3119337260723114
742	0.4206418840914338	0.5039278601460501	0.3121142089366913
743	0.4206613096887411	0.5039278601460501	0.31232768297195435
744	0.42131557035803496	0.5038725381721619	0.3124987483024597
745	0.4213082901554404	0.5038172161982739	0.31272009015083313
746	0.41950377763268354	0.4976211551228148	0.3128986954689026
747	0.4176038886770873	0.4847864571807922	0.31292667984962463
748	0.41817394650760054	0.48091391900863023	0.312953382730484
749	0.4186774550883784	0.48091391900863023	0.3130322992801666
750	0.41883101238375176	0.4808585970347422	0.31304997205734253
751	0.4189925283200771	0.4808585970347422	0.3130766749382019
752	0.4188974099262046	0.480471343217526	0.3131052851676941
753	0.41929095826893353	0.4802500553219739	0.31316134333610535
754	0.4194125036235385	0.4802500553219739	0.3132118284702301
755	0.41938445185292555	0.4801947333480859	0.31336793303489685
756	0.41960442961458483	0.48002876742642175	0.3133682310581207
757	0.41996999177193745	0.48002876742642175	0.3135492503643036
758	0.4199264136328428	0.4798628015047577	0.31357482075691223
759	0.4196632212355025	0.478424430183669	0.31367531418800354
760	0.4217080974649274	0.4739433502987387	0.3136903643608093
761	0.4216511593560774	0.4738327063509626	0.31369781494140625
762	0.4141932833521619	0.44622704138083646	0.3137558400630951
763	0.4142783769902414	0.44622704138083646	0.3138422667980194
764	0.4141881132172394	0.4460610754591724	0.31384971737861633
765	0.4139546858908342	0.4447333480858597	0.3138764202594757
766	0.4138765839085196	0.4445120601903076	0.31398332118988037
767	0.41314335862887824	0.4427417570258907	0.3139916658401489
768	0.41363448418441184	0.4427417570258907	0.31405624747276306
769	0.41170655567117587	0.43776277937596814	0.3140900135040283
770	0.4116759456787554	0.4377074574020801	0.3140917718410492
771	0.41195165155777846	0.43743084753263994	0.31416192650794983
772	0.41201604918972434	0.43743084753263994	0.3141898512840271
773	0.41198540906722253	0.4373755255587519	0.3142445385456085
774	0.41195476575121165	0.4373202035848639	0.31426283717155457
775	0.41080684852610083	0.4340562071254702	0.3142969012260437
776	0.41077599748664784	0.4340008851515822	0.3143417537212372
777	0.41068342498036137	0.4338349192299181	0.3145596981048584
778	0.41102783164736095	0.4338349192299181	0.3146074712276459
779	0.4109969598490408	0.4337795972560301	0.3146100342273712
780	0.4109660848141741	0.4337242752821421	0.3147333264350891
781	0.4115917681646367	0.4337242752821421	0.3147381544113159
782	0.4118945045707681	0.4337242752821421	0.3147614896297455
783	0.41267501842299187	0.4337242752821421	0.3148140609264374
784	0.41297935103244837	0.4337242752821421	0.31491610407829285
785	0.41288657078130764	0.43355830936047796	0.31495580077171326
786	0.4106875934230194	0.4255919451206019	0.31504568457603455
787	0.41097574008763493	0.42548130117282584	0.31507250666618347
788	0.4112614298700604	0.42548130117282584	0.31510770320892334
789	0.41253644314868804	0.4227152024784244	0.31516239047050476
790	0.41172969755991995	0.42100022128789555	0.3152328133583069
791	0.41163419913419913	0.4208342553662315	0.315279096364975
792	0.4115894936366098	0.42044700154901526	0.31531429290771484
793	0.41171371295443465	0.42039167957512724	0.3153409957885742
794	0.4117583310755893	0.42039167957512724	0.31541991233825684
795	0.41147727889679137	0.4192852400973667	0.3154394030570984
796	0.4110282510478471	0.41773622482850187	0.3154478967189789
797	0.41089998366635816	0.4175149369329498	0.3154544532299042
798	0.4109223565283676	0.4175149369329498	0.3155772387981415
799	0.41081640433527583	0.41729364903739763	0.31560635566711426
