	0	1	2	3	4	5
414	300892	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2349502436783349	0.002536652282597
414	2911	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2523529649522175	0.0005887070588496
414	688399	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2254804327627298	0.0085526666306195
414	544	type3	target_close2	amount_normalize20_rolling_96_mean	-0.282705174158201	5.2152511127880775e-05
414	592	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2385180475662784	0.0008633631774103
414	300632	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2200027721362592	0.0035347979701741
414	2442	type3	target_close2	amount_normalize20_rolling_96_mean	-0.4031762095568755	7.909391440455148e-08
414	300336	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2535042656020386	0.0012633426706659
414	601528	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2423854270470973	0.0024559695337448
414	2909	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2254488488340726	0.0038093302911377
414	688166	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3735339489119554	2.257370389440986e-05
414	600379	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2513536441212479	0.0019179201723413
414	300189	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2020987383790273	0.0040131945707065
414	688317	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2461697887162011	0.0050942797980804
414	601512	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2088127463303603	0.0088967068739829
414	600018	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2183372936123604	0.0047133222601406
414	39	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2059726261424613	0.0117313275314087
414	600798	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2104771378911446	0.0054437419333581
414	300814	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2815425535236634	0.0017578684651735
414	561	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2151265082234849	0.009362000256413
414	605016	type3	target_close2	amount_normalize20_rolling_96_mean	-0.211888645565309	0.0107871128300495
414	2767	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2424339657607303	0.0011493448297379
414	300318	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2460330992031585	0.0014453570532764
414	603790	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2947337569305026	0.000110437830378
414	300867	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2192913835893124	0.0029364959353028
414	603566	type3	target_close2	amount_normalize20_rolling_96_mean	-0.291721312667661	0.0004076597915643
414	600452	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2283826796241571	0.0025842584082768
414	2785	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2179701867043974	0.0044147957653754
414	688017	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2392201311391615	0.0085029333956358
414	2809	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2731165225044913	0.0005165735915162
414	2269	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2616942669844596	9.22908745134414e-05
414	603967	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2484366345267782	0.002027445759802
414	300620	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2332119230413498	0.0042055613961333
414	600507	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2072380628424565	0.0096714495863163
414	600965	type3	target_close2	amount_normalize20_rolling_96_mean	-0.233329289495894	0.0030771575358176
414	2827	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2558473515901261	0.0006323522585378
414	603030	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2194863619903812	0.0029904727535916
414	600720	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2654152714048998	0.0007807513106234
414	603389	type3	target_close2	amount_normalize20_rolling_96_mean	-0.223514807438495	0.005179209301696
414	2301	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2382782992621589	0.0020562335605547
414	2521	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2009549740558333	0.006831237595772
414	605399	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2497702053114185	0.00262596833509
414	903	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2235510893895246	0.0038973160726924
414	600178	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2088663719346988	0.0108470776369225
414	300097	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2525405010017325	0.0010287529312794
414	3037	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2374320006419244	0.0011371310859469
414	601155	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2786401482322156	0.0017262531072611
414	605499	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2549978477858451	0.0035409494033174
414	300905	type3	target_close2	amount_normalize20_rolling_96_mean	-0.205268874452781	0.0126268077017238
414	900	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2410168391589717	0.0027793037780115
414	603517	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2245437231993744	0.0062529677297179
414	1213	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2464086885583694	0.0037007033364737
414	300883	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2418809886070934	0.0013900359640987
414	2622	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2107602703896527	0.0069235020298266
414	712	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2832678545144176	5.258396993355429e-05
414	2532	type3	target_close2	amount_normalize20_rolling_96_mean	-0.227693131754402	0.0064265076889558
414	2228	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2621995334271401	0.0002052403806268
414	603979	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2464457854051218	0.0028067648850828
414	301036	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2786084306789177	0.003205826860307
414	2819	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2375125402550861	0.0074077672241827
414	300354	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2067825947524244	0.0093653911110837
414	301065	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3295712737255022	0.0006347169459906
414	600815	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2702686002471524	0.0001328096472555
414	2769	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2552583383414588	0.0015045540488075
414	300277	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2783593914279338	0.0002373852253932
414	300970	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3335287960065192	1.5358317239794968e-05
414	600868	type3	target_close2	amount_normalize20_rolling_96_mean	-0.208425145721924	0.0021776480525338
414	600521	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2399902677961149	0.0008804562349738
414	600862	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2091054968443692	0.0145604267569542
414	300050	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2196807177565739	0.0019239794697803
414	1211	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3095498560509683	0.000143549319215
414	688799	type3	target_close2	amount_normalize20_rolling_96_mean	-0.4313895139053741	1.952425063778409e-07
414	688161	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2552442966103724	0.0061293100524084
414	300105	type3	target_close2	amount_normalize20_rolling_96_mean	-0.20951581669213	0.0091112918449784
414	603035	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2997403335665196	0.0002624221748059
414	2915	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2588468611289485	0.0009147980544672
414	600760	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2268751875701425	0.0079049377567292
414	2998	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2220449181377834	0.0068717223400614
414	300956	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2017367241119722	0.0087337954691664
414	3003	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2212532600318311	0.00910996692457
414	2114	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2661053036771829	0.0007262402547622
414	600155	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2279893696063266	0.0008495964621586
414	600558	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2446413591752521	0.0008173081286132
414	300995	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2579970257313809	0.0015464141717397
414	2286	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2388260605616781	0.0040715088336964
414	2398	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2558427492699952	0.0003945447091501
414	2378	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2571556192008488	0.001932214388671
414	600215	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2705200604873553	0.000611101298108
414	631	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2084858183690771	0.0054905646942223
414	301053	type3	target_close2	amount_normalize20_rolling_96_mean	-0.4122373236887108	9.04268380784864e-07
414	300697	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2197139384367479	0.0044513939911999
414	300255	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2292692131935224	0.0019054120763515
414	603186	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2141838185476192	0.0084914747292882
414	603530	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2265696045897259	0.0037408123476629
414	600337	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2219165463130751	0.0018719257395915
414	300446	type3	target_close2	amount_normalize20_rolling_96_mean	-0.284567466291723	5.061108250679376e-05
414	300660	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2549155528392944	0.0031798588517
414	767	type3	target_close2	amount_normalize20_rolling_96_mean	-0.207615748222624	0.0065941767793582
414	603387	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2194878760295225	0.0031566317633894
414	300685	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2061469618479318	0.0119478238391643
414	600467	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2060388469633709	0.0028970473075315
414	300419	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2643945633166053	0.0010361785399472
414	600358	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2448571905091944	0.0006404056825713
414	301040	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2756856389772838	0.0014369612348259
414	300465	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2188692799033531	0.0069344039156305
414	300127	type3	target_close2	amount_normalize20_rolling_96_mean	-0.256607277691204	0.0012684783944965
414	603558	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2569744785176732	0.0009632788507982
414	601158	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2593812373710778	0.000377277226032
414	603167	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2481695390670689	0.001028965137363
414	603798	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3131372406654524	0.0001189050941444
414	601118	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2267173469984862	0.0020269908400591
414	600616	type3	target_close2	amount_normalize20_rolling_96_mean	-0.281711264899548	0.0001332892747328
414	2198	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2164125120043214	0.0043527473915286
414	791	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2438321031792017	0.0008239446424498
414	300985	type3	target_close2	amount_normalize20_rolling_96_mean	-0.217689101392933	0.0038048204687773
414	300549	type3	target_close2	amount_normalize20_rolling_96_mean	-0.3514422032061159	1.108786661441502e-05
414	300283	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2359464041216481	0.0020133144103698
414	2471	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2650580285591863	0.0005804316825037
414	300079	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2370078058000363	0.0032830364433145
414	600777	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2164976930700801	0.0035105839423109
414	600261	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2176805064298335	0.0047149248292658
414	603590	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2273700428939411	0.0043105159256463
414	300276	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2348242059812275	0.0049086980594008
414	2643	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2514953658676769	0.0033758991084084
414	605162	type3	target_close2	amount_normalize20_rolling_96_mean	-0.23451713872683	0.0077103674590802
414	300865	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2244007264178274	0.0024585640999416
414	600346	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2132681565182103	0.0077125859492349
414	300052	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2232646544360777	0.0039445678481925
414	975	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2680707264749407	0.0001919311818007
414	300075	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2519026487310158	0.0009879472918552
414	2732	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2591072766452956	0.0012670080751756
414	2760	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2826188990412883	0.0002058142852186
414	953	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2142213585961667	0.0061939888618787
414	2661	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2880661071952471	0.0001528024331518
414	2341	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2192939872086751	0.0064593247007459
414	605028	type3	target_close2	amount_normalize20_rolling_96_mean	-0.2180745873845267	0.0134033765050337
