code	sse	code	volunit	decimal_point	name	pre_close	sse	sec
159001	sz	159001	100.0	3.0	货币ETF	99.9990005493164	sz	etf_cn
159003	sz	159003	100.0	3.0	招商快线	99.98500061035156	sz	etf_cn
159005	sz	159005	100.0	3.0	添富快钱	99.99700164794922	sz	etf_cn
159006	sz	159006	100.0	3.0	快钱B	5.877471754111438e-39	sz	etf_cn
159501	sz	159501	100.0	3.0	纳指基金	1.0479999780654907	sz	etf_cn
159503	sz	159503	100.0	3.0	财富管理	5.877471754111438e-39	sz	etf_cn
159506	sz	159506	100.0	3.0	恒生医疗	5.877471754111438e-39	sz	etf_cn
159507	sz	159507	100.0	3.0	电信ETF	32768.50100004673	sz	etf_cn
159508	sz	159508	100.0	3.0	生物医药	5.877471754111438e-39	sz	etf_cn
159509	sz	159509	100.0	3.0	纳指科技	5.877471754111438e-39	sz	etf_cn
159512	sz	159512	100.0	3.0	汽车ETF	5.877471754111438e-39	sz	etf_cn
159513	sz	159513	100.0	3.0	纳斯达克	5.877471754111438e-39	sz	etf_cn
159601	sz	159601	100.0	3.0	A50ETF	17152.501281261444	sz	etf_cn
159602	sz	159602	100.0	3.0	中国A50	16896.502187490463	sz	etf_cn
159603	sz	159603	100.0	3.0	双创天弘	23808.501718759537	sz	etf_cn
159605	sz	159605	100.0	3.0	互联中概	16640.503093779087	sz	etf_cn
159606	sz	159606	100.0	3.0	500成长	20480.500500023365	sz	etf_cn
159607	sz	159607	100.0	3.0	中概互联	16640.503093779087	sz	etf_cn
159608	sz	159608	100.0	3.0	稀有金属	10496.500843763351	sz	etf_cn
159609	sz	159609	100.0	3.0	光伏龙头	13824.503062486649	sz	etf_cn
159610	sz	159610	100.0	3.0	500增强	20992.501687526703	sz	etf_cn
159611	sz	159611	100.0	3.0	电力ETF	28928.502593755722	sz	etf_cn
159612	sz	159612	100.0	3.0	国泰标普	1.1890000104904175	sz	etf_cn
159613	sz	159613	100.0	3.0	嘉实信安	28160.501312494278	sz	etf_cn
159615	sz	159615	100.0	3.0	生科ETF	20224.50240623951	sz	etf_cn
159616	sz	159616	100.0	3.0	农牧ETF	16640.502093732357	sz	etf_cn
159617	sz	159617	100.0	3.0	500价值	1.059999942779541	sz	etf_cn
159618	sz	159618	100.0	3.0	光伏华安	32000.502718746662	sz	etf_cn
159619	sz	159619	100.0	3.0	基建ETF	32256.50281250477	sz	etf_cn
159620	sz	159620	100.0	3.0	500创新	28416.50240623951	sz	etf_cn
159621	sz	159621	100.0	3.0	MSESGE	28928.503593742847	sz	etf_cn
159622	sz	159622	100.0	3.0	创新药AH	24320.502906262875	sz	etf_cn
159623	sz	159623	100.0	3.0	成渝ETF	23808.503718733788	sz	etf_cn
159625	sz	159625	100.0	3.0	绿色电力	1.0989999771118164	sz	etf_cn
159627	sz	159627	100.0	3.0	100ETF	1.0130000114440918	sz	etf_cn
159628	sz	159628	100.0	3.0	国证2000	1.0149999856948853	sz	etf_cn
159629	sz	159629	100.0	3.0	1000ET	2498.0056250095367	sz	etf_cn
159630	sz	159630	100.0	3.0	中证100F	1.0549999475479126	sz	etf_cn
159631	sz	159631	100.0	3.0	中证100P	27392.501031279564	sz	etf_cn
159632	sz	159632	100.0	3.0	纳斯达克	1.25600004196167	sz	etf_cn
159633	sz	159633	100.0	3.0	ZZ1000	1.9630000591278076	sz	etf_cn
159635	sz	159635	100.0	3.0	基建50	1.065999984741211	sz	etf_cn
159636	sz	159636	100.0	3.0	港科技30	21248.50078123808	sz	etf_cn
159637	sz	159637	100.0	3.0	新能龙头	15360.500625014305	sz	etf_cn
159638	sz	159638	100.0	3.0	高端装备	23808.503718733788	sz	etf_cn
159639	sz	159639	100.0	3.0	碳中和NF	18432.500750005245	sz	etf_cn
159640	sz	159640	100.0	3.0	碳中和ET	18432.502749979496	sz	etf_cn
159641	sz	159641	100.0	3.0	双碳ETF	19200.501031279564	sz	etf_cn
159642	sz	159642	100.0	3.0	DC碳中和	18944.50293749571	sz	etf_cn
159643	sz	159643	100.0	3.0	疫苗ETF	17664.503468751907	sz	etf_cn
159645	sz	159645	100.0	3.0	疫苗龙头	24832.500093758106	sz	etf_cn
159646	sz	159646	100.0	3.0	疫苗	18176.50065624714	sz	etf_cn
159647	sz	159647	100.0	3.0	中药ETF	1.1740000247955322	sz	etf_cn
159649	sz	159649	100.0	3.0	国开债	101.87999725341797	sz	etf_cn
159650	sz	159650	100.0	3.0	国开ETF	101.5469970703125	sz	etf_cn
159651	sz	159651	100.0	3.0	国开0-3	101.44999694824219	sz	etf_cn
159652	sz	159652	100.0	3.0	有色基金	23040.503437519073	sz	etf_cn
159653	sz	159653	100.0	3.0	ESG300	29696.50187498331	sz	etf_cn
159655	sz	159655	100.0	3.0	标普ETF	1.1510000228881836	sz	etf_cn
159656	sz	159656	100.0	3.0	300成长	25856.503468751907	sz	etf_cn
159657	sz	159657	100.0	3.0	生物疫苗	20480.502499997616	sz	etf_cn
159658	sz	159658	100.0	3.0	数字经济	1.1269999742507935	sz	etf_cn
159659	sz	159659	100.0	3.0	纳指	1.2000000476837158	sz	etf_cn
159660	sz	159660	100.0	3.0	纳指100	1.1979999542236328	sz	etf_cn
159662	sz	159662	100.0	3.0	交运ETF	29440.502781271935	sz	etf_cn
159663	sz	159663	100.0	3.0	机床ETF	1.0490000247955322	sz	etf_cn
159665	sz	159665	100.0	3.0	芯片龙头	1.0399999618530273	sz	etf_cn
159666	sz	159666	100.0	3.0	交通运输	27648.502125024796	sz	etf_cn
159667	sz	159667	100.0	3.0	工业母机	1.0299999713897705	sz	etf_cn
159669	sz	159669	100.0	3.0	绿电ETF	1.0190000534057617	sz	etf_cn
159670	sz	159670	100.0	3.0	消费基金	30464.503156244755	sz	etf_cn
159671	sz	159671	100.0	3.0	稀金属	21248.502781271935	sz	etf_cn
159672	sz	159672	100.0	3.0	主要消费	25088.500187516212	sz	etf_cn
159673	sz	159673	100.0	3.0	鹏华沪深	5.877471754111438e-39	sz	etf_cn
159675	sz	159675	100.0	3.0	创业增强	24320.50090622902	sz	etf_cn
159676	sz	159676	100.0	3.0	创业板增	26880.50084376335	sz	etf_cn
159677	sz	159677	100.0	3.0	1000增强	1.0379999876022339	sz	etf_cn
159678	sz	159678	100.0	3.0	500指增	29440.50378125906	sz	etf_cn
159679	sz	159679	100.0	3.0	1000增	29184.503687500954	sz	etf_cn
159680	sz	159680	100.0	3.0	1000指增	1.0369999408721924	sz	etf_cn
159681	sz	159681	100.0	3.0	创50ETF	26112.50256252289	sz	etf_cn
159682	sz	159682	100.0	3.0	创业五零	25600.50137501955	sz	etf_cn
159683	sz	159683	100.0	3.0	运输ETF	28160.502312481403	sz	etf_cn
159685	sz	159685	100.0	3.0	1000策略	32512.50190627575	sz	etf_cn
159686	sz	159686	100.0	3.0	ZZ100	32768.5	sz	etf_cn
159687	sz	159687	100.0	3.0	亚太低碳	1.090000033378601	sz	etf_cn
159688	sz	159688	100.0	3.0	恒生互联	23296.50353127718	sz	etf_cn
159689	sz	159689	100.0	3.0	消费NF	25088.501187503338	sz	etf_cn
159690	sz	159690	100.0	3.0	矿业ETF	5.877471754111438e-39	sz	etf_cn
159691	sz	159691	100.0	3.0	高股息HK	29440.50378125906	sz	etf_cn
159692	sz	159692	100.0	3.0	证券30	28160.500312507153	sz	etf_cn
159695	sz	159695	100.0	3.0	通信ETF	1.0959999561309814	sz	etf_cn
159696	sz	159696	100.0	3.0	纳100ET	32768.5	sz	etf_cn
159697	sz	159697	100.0	3.0	油气ETF	29440.50378125906	sz	etf_cn
159698	sz	159698	100.0	3.0	粮食ETF	5.877471754111438e-39	sz	etf_cn
159701	sz	159701	100.0	3.0	物联50	18432.500750005245	sz	etf_cn
159703	sz	159703	100.0	3.0	新材料	18176.50265622139	sz	etf_cn
159706	sz	159706	100.0	3.0	深100E	14336.50024998188	sz	etf_cn
159707	sz	159707	100.0	3.0	地产ETF	19712.502218723297	sz	etf_cn
159708	sz	159708	100.0	3.0	红利ETF	15872.502812504768	sz	etf_cn
159709	sz	159709	100.0	3.0	物联基金	24064.500812470913	sz	etf_cn
159710	sz	159710	100.0	3.0	智能电车	10496.500843763351	sz	etf_cn
159711	sz	159711	100.0	3.0	港股50	29952.501968741417	sz	etf_cn
159712	sz	159712	100.0	3.0	港股通50	26624.50174999237	sz	etf_cn
159713	sz	159713	100.0	3.0	稀土ETF	17408.502375006676	sz	etf_cn
159715	sz	159715	100.0	3.0	稀土	12032.50240623951	sz	etf_cn
159716	sz	159716	100.0	3.0	深创100	16128.502906262875	sz	etf_cn
159717	sz	159717	100.0	3.0	ESGETF	22784.50134372711	sz	etf_cn
159718	sz	159718	100.0	3.0	港股医药	15104.50253123045	sz	etf_cn
159719	sz	159719	100.0	3.0	开放共赢	1.3179999589920044	sz	etf_cn
159720	sz	159720	100.0	3.0	智能车TK	12288.502499997616	sz	etf_cn
159721	sz	159721	100.0	3.0	深创ETF	15360.502624988556	sz	etf_cn
159723	sz	159723	100.0	3.0	科技龙头	13824.503062486649	sz	etf_cn
159725	sz	159725	100.0	3.0	线上消费	28416.50240623951	sz	etf_cn
159726	sz	159726	100.0	3.0	恒生红利	22272.500156223774	sz	etf_cn
159728	sz	159728	100.0	3.0	在线消费	30464.503156244755	sz	etf_cn
159729	sz	159729	100.0	3.0	互联ETF	13312.503875017166	sz	etf_cn
159730	sz	159730	100.0	3.0	家电龙头	26880.50084376335	sz	etf_cn
159731	sz	159731	100.0	3.0	石化ETF	13312.500874996185	sz	etf_cn
159732	sz	159732	100.0	3.0	消费电子	11264.502125024796	sz	etf_cn
159733	sz	159733	100.0	3.0	消电ETF	16384.5	sz	etf_cn
159735	sz	159735	100.0	3.0	港股消费	8192.5	sz	etf_cn
159736	sz	159736	100.0	3.0	饮食ETF	22272.50215625763	sz	etf_cn
159738	sz	159738	100.0	3.0	云50ETF	1.0809999704360962	sz	etf_cn
159739	sz	159739	100.0	3.0	大数据	1.1519999504089355	sz	etf_cn
159740	sz	159740	100.0	3.0	恒生科技	2048.503750026226	sz	etf_cn
159741	sz	159741	100.0	3.0	港股科技	2304.501843750477	sz	etf_cn
159742	sz	159742	100.0	3.0	恒指科技	2816.5030312538147	sz	etf_cn
159743	sz	159743	100.0	3.0	湖北ETF	26112.501562476158	sz	etf_cn
159745	sz	159745	100.0	3.0	建材ETF	12800.503687500954	sz	etf_cn
159747	sz	159747	100.0	3.0	香港科技	1.031999945640564	sz	etf_cn
159748	sz	159748	100.0	3.0	AH创新药	6912.500531256199	sz	etf_cn
159750	sz	159750	100.0	3.0	科技HK50	17152.503281235695	sz	etf_cn
159751	sz	159751	100.0	3.0	港科技	13824.502062499523	sz	etf_cn
159752	sz	159752	100.0	3.0	新能源50	10752.502937495708	sz	etf_cn
159755	sz	159755	100.0	3.0	电池ETF	19456.50312501192	sz	etf_cn
159756	sz	159756	100.0	3.0	BOCI电池	5.877471754111438e-39	sz	etf_cn
159757	sz	159757	100.0	3.0	电池30	9728.501562476158	sz	etf_cn
159758	sz	159758	100.0	3.0	红利50	26624.50174999237	sz	etf_cn
159760	sz	159760	100.0	3.0	公卫健康	12032.500406265259	sz	etf_cn
159761	sz	159761	100.0	3.0	新材ETF	8704.500187516212	sz	etf_cn
159763	sz	159763	100.0	3.0	新材料50	7680.501812517643	sz	etf_cn
159766	sz	159766	100.0	3.0	旅游ETF	24320.50190627575	sz	etf_cn
159767	sz	159767	100.0	3.0	电池龙头	9472.502468764782	sz	etf_cn
159768	sz	159768	100.0	3.0	地产龙头	15360.503624975681	sz	etf_cn
159769	sz	159769	100.0	3.0	电子消费	17408.50137501955	sz	etf_cn
159770	sz	159770	100.0	3.0	机器人AI	25344.503281235695	sz	etf_cn
159773	sz	159773	100.0	3.0	创科技	16640.500093758106	sz	etf_cn
159775	sz	159775	100.0	3.0	电池新能	11520.501218736172	sz	etf_cn
159776	sz	159776	100.0	3.0	医药港股	32768.50300002098	sz	etf_cn
159777	sz	159777	100.0	3.0	创科技E	15104.501531243324	sz	etf_cn
159778	sz	159778	100.0	3.0	工业互联	23296.50353127718	sz	etf_cn
159779	sz	159779	100.0	3.0	消电50	10752.501937508583	sz	etf_cn
159780	sz	159780	100.0	3.0	双创ETF	4096.502499997616	sz	etf_cn
159781	sz	159781	100.0	3.0	科创创业	3840.5024062395096	sz	etf_cn
159782	sz	159782	100.0	3.0	双创50	4096.500500023365	sz	etf_cn
159783	sz	159783	100.0	3.0	双创基金	4352.500593721867	sz	etf_cn
159786	sz	159786	100.0	3.0	VRETF	17920.50256252289	sz	etf_cn
159787	sz	159787	100.0	3.0	建筑材料	17920.500562489033	sz	etf_cn
159788	sz	159788	100.0	3.0	港股中国	28160.500312507153	sz	etf_cn
159789	sz	159789	100.0	3.0	饮料ETF	18176.50065624714	sz	etf_cn
159790	sz	159790	100.0	3.0	碳中和	13568.501968741417	sz	etf_cn
159791	sz	159791	100.0	3.0	300ESG	25088.501187503338	sz	etf_cn
159792	sz	159792	100.0	3.0	互联网	7936.501906275749	sz	etf_cn
159793	sz	159793	100.0	3.0	线上ETF	24832.500093758106	sz	etf_cn
159795	sz	159795	100.0	3.0	智能车辆	23296.501531243324	sz	etf_cn
159796	sz	159796	100.0	3.0	电池	16640.503093779087	sz	etf_cn
159797	sz	159797	100.0	3.0	医疗器材	27904.500218749046	sz	etf_cn
159798	sz	159798	100.0	3.0	消费50	29184.500687479973	sz	etf_cn
159799	sz	159799	100.0	3.0	港股通消	5.877471754111438e-39	sz	etf_cn
159801	sz	159801	100.0	3.0	芯片基金	1.0369999408721924	sz	etf_cn
159804	sz	159804	100.0	3.0	创精选88	1.2430000305175781	sz	etf_cn
159805	sz	159805	100.0	3.0	传媒ETF	1.2339999675750732	sz	etf_cn
159806	sz	159806	100.0	3.0	新能车	9728.500562489033	sz	etf_cn
159807	sz	159807	100.0	3.0	科技ETF	4352.502593755722	sz	etf_cn
159808	sz	159808	100.0	3.0	创业板RT	20736.503593742847	sz	etf_cn
159810	sz	159810	100.0	3.0	浦银创业	23808.502718746662	sz	etf_cn
159811	sz	159811	100.0	3.0	5G50ET	1.0829999446868896	sz	etf_cn
159812	sz	159812	100.0	3.0	黄金基金	4.3480000495910645	sz	etf_cn
159813	sz	159813	100.0	3.0	芯片	11008.500031232834	sz	etf_cn
159814	sz	159814	100.0	3.0	创业大盘	0.40400001406669617	sz	etf_cn
159816	sz	159816	100.0	3.0	0-4地债	106.16999816894531	sz	etf_cn
159819	sz	159819	100.0	3.0	AI智能	26368.501656234264	sz	etf_cn
159820	sz	159820	100.0	3.0	500ETF	30464.501156270504	sz	etf_cn
159821	sz	159821	100.0	3.0	BOCI创业	19712.502218723297	sz	etf_cn
159822	sz	159822	100.0	3.0	新经济	8192.50300002098	sz	etf_cn
159823	sz	159823	100.0	3.0	H股50ET	12544.502593755722	sz	etf_cn
159824	sz	159824	100.0	3.0	新能汽车	30976.503343760967	sz	etf_cn
159825	sz	159825	100.0	3.0	农业ETF	16384.50300002098	sz	etf_cn
159827	sz	159827	100.0	3.0	农业50	18944.500937521458	sz	etf_cn
159828	sz	159828	100.0	3.0	医疗ETF	1280.5034687519073	sz	etf_cn
159830	sz	159830	100.0	3.0	上海金	4.26200008392334	sz	etf_cn
159831	sz	159831	100.0	3.0	黄金	4.4039998054504395	sz	etf_cn
159834	sz	159834	100.0	3.0	金ETF	4.533999919891357	sz	etf_cn
159835	sz	159835	100.0	3.0	创新药业	8448.503093779087	sz	etf_cn
159836	sz	159836	100.0	3.0	创300ET	20224.503406226635	sz	etf_cn
159837	sz	159837	100.0	3.0	生物科技	768.5022812485695	sz	etf_cn
159838	sz	159838	100.0	3.0	医药50	9472.502468764782	sz	etf_cn
159839	sz	159839	100.0	3.0	生物药	0.4339999854564667	sz	etf_cn
159840	sz	159840	100.0	3.0	锂电池50	8960.501281261444	sz	etf_cn
159841	sz	159841	100.0	3.0	证券ETF	18688.501843750477	sz	etf_cn
159842	sz	159842	100.0	3.0	券商ETF	21248.502781271935	sz	etf_cn
159843	sz	159843	100.0	3.0	食品饮料	16896.501187503338	sz	etf_cn
159845	sz	159845	100.0	3.0	中证1000	2498.01362490654	sz	etf_cn
159847	sz	159847	100.0	3.0	中证医疗	0.4790000021457672	sz	etf_cn
159848	sz	159848	100.0	3.0	证券公司	13056.502781271935	sz	etf_cn
159849	sz	159849	100.0	3.0	生物ETF	3072.5011249780655	sz	etf_cn
159850	sz	159850	100.0	3.0	H股50	8448.501093745232	sz	etf_cn
159851	sz	159851	100.0	3.0	金科ETF	1.1519999504089355	sz	etf_cn
159852	sz	159852	100.0	3.0	软件ETF	32256.503812491894	sz	etf_cn
159853	sz	159853	100.0	3.0	科技100	26880.502843737602	sz	etf_cn
159855	sz	159855	100.0	3.0	影视ETF	29952.502968728542	sz	etf_cn
159856	sz	159856	100.0	3.0	互联网50	6400.500343739986	sz	etf_cn
159857	sz	159857	100.0	3.0	光伏ETF	1.0360000133514404	sz	etf_cn
159858	sz	159858	100.0	3.0	创新药指	8448.502093732357	sz	etf_cn
159859	sz	159859	100.0	3.0	生物药30	0.46000000834465027	sz	etf_cn
159861	sz	159861	100.0	3.0	环保ETF	1.1030000448226929	sz	etf_cn
159862	sz	159862	100.0	3.0	食品ETF	19712.503218770027	sz	etf_cn
159863	sz	159863	100.0	3.0	光伏产业	20480.50150001049	sz	etf_cn
159864	sz	159864	100.0	3.0	光伏50	17920.500562489033	sz	etf_cn
159865	sz	159865	100.0	3.0	养殖ETF	12032.500406265259	sz	etf_cn
159866	sz	159866	100.0	3.0	日经ETF	29440.50378125906	sz	etf_cn
159867	sz	159867	100.0	3.0	畜牧ETF	12288.500500023365	sz	etf_cn
159869	sz	159869	100.0	3.0	游戏ETF	1.4980000257492065	sz	etf_cn
159870	sz	159870	100.0	3.0	化工ETF	10752.501937508583	sz	etf_cn
159871	sz	159871	100.0	3.0	有色金属	1.031000018119812	sz	etf_cn
159872	sz	159872	100.0	3.0	车联网	26368.50065624714	sz	etf_cn
159873	sz	159873	100.0	3.0	医疗设备	13056.502781271935	sz	etf_cn
159875	sz	159875	100.0	3.0	新能源	10752.501937508583	sz	etf_cn
159876	sz	159876	100.0	3.0	有色	1.065999984741211	sz	etf_cn
159877	sz	159877	100.0	3.0	医保ETF	15616.500718772411	sz	etf_cn
159880	sz	159880	100.0	3.0	有色50	32512.50090622902	sz	etf_cn
159881	sz	159881	100.0	3.0	有色60	30720.50125002861	sz	etf_cn
159883	sz	159883	100.0	3.0	医疗器械	6400.503343760967	sz	etf_cn
159885	sz	159885	100.0	3.0	低碳ETF	15104.50253123045	sz	etf_cn
159886	sz	159886	100.0	3.0	机械ETF	28672.502499997616	sz	etf_cn
159887	sz	159887	100.0	3.0	银行ETF	24320.50190627575	sz	etf_cn
159888	sz	159888	100.0	3.0	智能车	32256.500812470913	sz	etf_cn
159889	sz	159889	100.0	3.0	智车ETF	24320.50190627575	sz	etf_cn
159890	sz	159890	100.0	3.0	云ETF	1.2280000448226929	sz	etf_cn
159891	sz	159891	100.0	3.0	医疗	3584.5033125281334	sz	etf_cn
159892	sz	159892	100.0	3.0	恒生生物	3328.502218723297	sz	etf_cn
159895	sz	159895	100.0	3.0	物联网50	21760.501968741417	sz	etf_cn
159896	sz	159896	100.0	3.0	物联龙头	18176.50265622139	sz	etf_cn
159898	sz	159898	100.0	3.0	器械ETF	7424.501718759537	sz	etf_cn
159899	sz	159899	100.0	3.0	软件龙头	29184.503687500954	sz	etf_cn
159901	sz	159901	100.0	3.0	深100ET	3394.0078749656677	sz	etf_cn
159902	sz	159902	100.0	3.0	中小100	6594.014625072479	sz	etf_cn
159903	sz	159903	100.0	3.0	深成ETF	1.2860000133514404	sz	etf_cn
159905	sz	159905	100.0	3.0	深红利	1.909999966621399	sz	etf_cn
159906	sz	159906	100.0	3.0	深成长	29440.50378125906	sz	etf_cn
159907	sz	159907	100.0	3.0	2000ET	1.5299999713897705	sz	etf_cn
159908	sz	159908	100.0	3.0	创业板BS	1.9819999933242798	sz	etf_cn
159909	sz	159909	100.0	3.0	TMT50E	10240.503750026226	sz	etf_cn
159910	sz	159910	100.0	3.0	深F120	66.00037503242493	sz	etf_cn
159912	sz	159912	100.0	3.0	深300ET	1.4730000495910645	sz	etf_cn
159913	sz	159913	100.0	3.0	深价值	194.00012493133545	sz	etf_cn
159915	sz	159915	100.0	3.0	创业板	514.0039999485016	sz	etf_cn
159916	sz	159916	100.0	3.0	深F60ET	4.465000152587891	sz	etf_cn
159918	sz	159918	100.0	3.0	中创400	1.8969999551773071	sz	etf_cn
159919	sz	159919	100.0	3.0	300ETF	7874.006124973297	sz	etf_cn
159920	sz	159920	100.0	3.0	恒生ETF	1.1160000562667847	sz	etf_cn
159922	sz	159922	100.0	3.0	500ETF	6.14900016784668	sz	etf_cn
159923	sz	159923	100.0	3.0	D100ET	1.6720000505447388	sz	etf_cn
159925	sz	159925	100.0	3.0	南方300	1.9019999504089355	sz	etf_cn
159928	sz	159928	100.0	3.0	消费ETF	27648.50312501192	sz	etf_cn
159929	sz	159929	100.0	3.0	医药ETF	1.5010000467300415	sz	etf_cn
159930	sz	159930	100.0	3.0	能源ETF	1.149999976158142	sz	etf_cn
159931	sz	159931	100.0	3.0	金融ETF	1.4160000085830688	sz	etf_cn
159933	sz	159933	100.0	3.0	金地ETF	578.0073750019073	sz	etf_cn
159934	sz	159934	100.0	3.0	黄金ETF	4.297999858856201	sz	etf_cn
159935	sz	159935	100.0	3.0	景顺500	1.8350000381469727	sz	etf_cn
159936	sz	159936	100.0	3.0	可选消费	1.6929999589920044	sz	etf_cn
159937	sz	159937	100.0	3.0	黄金9999	4.335000038146973	sz	etf_cn
159938	sz	159938	100.0	3.0	医药	14592.503343760967	sz	etf_cn
159939	sz	159939	100.0	3.0	信息技术	5888.501156270504	sz	etf_cn
159940	sz	159940	100.0	3.0	金融	25856.503468751907	sz	etf_cn
159941	sz	159941	100.0	3.0	纳指ETF	21248.50378125906	sz	etf_cn
159943	sz	159943	100.0	3.0	深证ETF	1.121999979019165	sz	etf_cn
159944	sz	159944	100.0	3.0	材料ETF	28928.501593768597	sz	etf_cn
159945	sz	159945	100.0	3.0	能源	30208.50306248665	sz	etf_cn
159948	sz	159948	100.0	3.0	创业板EF	1410.0002501010895	sz	etf_cn
159949	sz	159949	100.0	3.0	创业板50	27648.501124978065	sz	etf_cn
159952	sz	159952	100.0	3.0	创业ETF	1.2910000085830688	sz	etf_cn
159954	sz	159954	100.0	3.0	H股ETF	13312.502874970436	sz	etf_cn
159956	sz	159956	100.0	3.0	创业板F	1.3309999704360962	sz	etf_cn
159957	sz	159957	100.0	3.0	创业板HX	1.3940000534057617	sz	etf_cn
159958	sz	159958	100.0	3.0	创业板ET	1.281000018119812	sz	etf_cn
159959	sz	159959	100.0	3.0	央企ETF	1.3869999647140503	sz	etf_cn
159960	sz	159960	100.0	3.0	恒生国企	13312.502874970436	sz	etf_cn
159961	sz	159961	100.0	3.0	深100	1.684999942779541	sz	etf_cn
159964	sz	159964	100.0	3.0	创业板PA	1.3730000257492065	sz	etf_cn
159965	sz	159965	100.0	3.0	央视50	1.3179999589920044	sz	etf_cn
159966	sz	159966	100.0	3.0	创价值	0.4819999933242798	sz	etf_cn
159967	sz	159967	100.0	3.0	创成长	1792.500656247139	sz	etf_cn
159968	sz	159968	100.0	3.0	ZZ500E	7.00600004196167	sz	etf_cn
159969	sz	159969	100.0	3.0	深100P	1.2209999561309814	sz	etf_cn
159970	sz	159970	100.0	3.0	深100ET	4.818999767303467	sz	etf_cn
159971	sz	159971	100.0	3.0	创业100	1.4869999885559082	sz	etf_cn
159972	sz	159972	100.0	3.0	5年地债	114.83999633789062	sz	etf_cn
159973	sz	159973	100.0	3.0	民企100	1.3389999866485596	sz	etf_cn
159974	sz	159974	100.0	3.0	央企创新	1.4769999980926514	sz	etf_cn
159975	sz	159975	100.0	3.0	深100SZ	4352.503593742847	sz	etf_cn
159976	sz	159976	100.0	3.0	湾创ETF	31744.50362497568	sz	etf_cn
159977	sz	159977	100.0	3.0	创业板TH	898.0032498836517	sz	etf_cn
159980	sz	159980	100.0	3.0	有色ETF	1.5019999742507935	sz	etf_cn
